date,event,utr_singles_masked,utr_doubles_masked,utr_singles_unmasked,utr_doubles_unmasked
2025-03-09T00:00:00,2025 CORTA USTA Adult 40 & Over - Spring/Women 4.0,1.xx,2.xx,1.23,2.68
2025-02-26T00:00:00,2025 CORTA USTA Adult 18 & Over - Spring/Women 4.0 Low (Check Eligibility List),1.xx,2.xx,1.23,2.68
2025-02-19T00:00:00,2025 CORTA USTA Adult 18 & Over - Spring/Women 4.0 Low (Check Eligibility List),1.xx,2.xx,1.23,2.68
2025-02-13T00:00:00,2025 CORTA USTA Adult 18 & Over - Spring/Women 4.0 Low (Check Eligibility List),1.xx,2.xx,1.23,2.68
2025-02-03T00:00:00,2025 CORTA USTA Adult 18 & Over - Spring/Women 3.5,1.xx,2.xx,1.23,2.68
2025-02-02T00:00:00,2025 CORTA USTA MXD 40 & Over - Fall/3.5,1.xx,2.xx,1.23,2.68
2025-02-01T00:00:00,2025 CORTA USTA Adult 18 & Over - Spring/Women 3.5,1.xx,2.xx,1.23,2.68
2025-01-16T00:00:00,2025 CORTA USTA Adult 18 & Over - Spring/Women 4.0 Low (Check Eligibility List),1.xx,2.xx,1.23,2.68
2024-12-22T00:00:00,2025 CORTA USTA MXD 40 & Over - Fall/3.5,1.xx,2.xx,1.23,2.68
2024-12-21T00:00:00,2025 CORTA USTA MXD 18 & Over - Fall/3.5,1.xx,2.xx,1.23,2.68
2024-11-24T00:00:00,2025 CORTA USTA Adult 40 & Over - Fall/Women 3.5,1.xx,2.xx,1.23,2.68
2024-11-23T00:00:00,2025 CORTA USTA MXD 18 & Over - Fall/3.5,1.xx,2.xx,1.23,2.68
2024-11-13T00:00:00,2025 CORTA USTA Adult 40 & Over - Fall/Women 3.5,1.xx,2.xx,1.23,2.68
2024-10-28T00:00:00,2025 CORTA USTA Adult 40 & Over - Fall/Women 3.5,1.xx,2.xx,1.23,2.68
2024-10-27T00:00:00,2025 CORTA USTA Adult 40 & Over - Fall/Women 3.5,1.xx,2.xx,1.23,2.68
2024-10-25T00:00:00,2025 CORTA USTA Adult 18 & Over - Fall/Women 3.5,1.xx,2.xx,1.23,2.68
2024-10-10T00:00:00,2025 CORTA USTA Adult 18 & Over - Fall/Women 3.5,1.xx,2.xx,1.23,2.68
2024-10-09T00:00:00,2025 CORTA USTA Adult 18 & Over - Fall/Women 4.0 Low (Check Eligibility List),1.xx,2.xx,1.23,2.68
2024-10-05T00:00:00,2025 CORTA USTA Adult 18 & Over - Fall/Women 3.5,1.xx,2.xx,1.23,2.68
2024-09-21T00:00:00,2025 CORTA USTA Adult 18 & Over - Fall/Women 3.5,1.xx,2.xx,1.23,2.68
2024-09-19T00:00:00,2025 CORTA USTA Adult 18 & Over - Fall/Women 4.0 Low (Check Eligibility List),1.xx,2.xx,1.23,2.68
2024-09-17T00:00:00,2025 CORTA USTA Adult 18 & Over - Fall/Women 3.5,1.xx,2.xx,1.23,2.68
2024-09-08T00:00:00,Georgia Mixed 18 & Over and 40 & Over State Championship/MXD 3.5,1.xx,2.xx,1.23,2.68
2024-09-07T00:00:00,Georgia Mixed 18 & Over and 40 & Over State Championship/MXD 3.5,1.xx,2.xx,1.23,2.68
2024-09-06T00:00:00,Georgia Mixed 18 & Over and 40 & Over State Championship/MXD 3.5,1.xx,2.xx,1.23,2.68
2024-09-06T00:00:00,Georgia Mixed 18 & Over and 40 & Over State Championship/MXD 3.5,1.xx,2.xx,1.23,2.68
2024-09-06T00:00:00,Georgia Mixed 18 & Over and 40 & Over State Championship/MXD 3.5,1.xx,2.xx,1.23,2.68
2024-09-06T00:00:00,Georgia Mixed 18 & Over and 40 & Over State Championship/MXD 3.5,1.xx,2.xx,1.23,2.68
2024-09-05T00:00:00,2025 CORTA USTA Adult 18 & Over - Fall/Women 4.0 Low (Check Eligibility List),1.xx,2.xx,1.23,2.68
2024-08-27T00:00:00,2024 CORTA Southern Combo 40 & Over - Summer/Women 6.5,1.xx,2.xx,1.23,2.68
2024-08-26T00:00:00,2024 CORTA Southern Combo 18 & Over - Summer/Women 6.5,1.xx,2.xx,1.23,2.68
2024-08-22T00:00:00,2024 CORTA Southern Combo 40 & Over - Summer/Women 7.5,1.xx,2.xx,1.23,2.68
2024-08-10T00:00:00,2024 CORTA Southern Combo 18 & Over - Summer/Women 6.5,1.xx,2.xx,1.23,2.68
2024-08-08T00:00:00,2024 CORTA Southern Combo 40 & Over - Summer/Women 7.5,1.xx,2.xx,1.23,2.68
2024-08-04T00:00:00,"Georgia Tri-Level 18, 40 and 55 & Over State Championship/18 & Over Women 3.5 - 2.5",1.xx,2.xx,1.23,2.68
2024-08-04T00:00:00,"Georgia Tri-Level 18, 40 and 55 & Over State Championship/18 & Over Women 3.5 - 2.5",1.xx,2.xx,1.23,2.68
2024-08-04T00:00:00,"Georgia Tri-Level 18, 40 and 55 & Over State Championship/18 & Over Women 3.5 - 2.5",1.xx,2.xx,1.23,2.68
2024-08-04T00:00:00,"Georgia Tri-Level 18, 40 and 55 & Over State Championship/18 & Over Women 3.5 - 2.5",1.xx,2.xx,1.23,2.68
2024-08-03T00:00:00,"Georgia Tri-Level 18, 40 and 55 & Over State Championship/18 & Over Women 3.5 - 2.5",1.xx,2.xx,1.23,2.68
2024-08-02T00:00:00,"Georgia Tri-Level 18, 40 and 55 & Over State Championship/18 & Over Women 3.5 - 2.5",1.xx,2.xx,1.23,2.68
2024-07-29T00:00:00,2024 CORTA Southern Combo 18 & Over - Summer/Women 6.5,1.xx,2.xx,1.23,2.68
2024-07-28T00:00:00,2024 CORTA Southern Combo 40 & Over - Summer/Women 6.5,1.xx,2.xx,1.23,2.68
2024-07-14T00:00:00,2024 CORTA Southern Combo 40 & Over - Summer/Women 7.5,1.xx,2.xx,1.23,2.68
2024-07-01T00:00:00,2024 CORTA USTA MXD 18 & Over - Summer /3.5,1.xx,2.xx,1.23,2.68
2024-06-20T00:00:00,2024 CORTA USTA MXD 40 & Over - Summer/3.5,1.xx,2.xx,1.23,2.68
2024-06-19T00:00:00,2024 CORTA USTA MXD 40 & Over - Summer/3.5,1.xx,2.xx,1.23,2.68
2024-05-05T00:00:00,2024 CORTA USTA MXD 40 & Over - Summer/3.5,1.xx,2.xx,1.23,2.68
2024-06-10T00:00:00,2024 CORTA USTA MXD 18 & Over - Summer /3.5,1.xx,2.xx,1.23,2.68
2024-05-19T00:00:00,2024 CORTA USTA MXD 40 & Over - Summer/3.5,1.xx,2.xx,1.23,2.68
2024-05-16T00:00:00,2024 CORTA USTA MXD 40 & Over - Summer/3.5,1.xx,2.xx,1.23,2.68
2024-05-07T00:00:00,"2024 CORTA TRI-LEVEL 18 & Over - Spring/Women  2.5, 3.0, 3.5",1.xx,2.xx,1.23,2.68
2024-05-02T00:00:00,"2024 CORTA TRI-LEVEL 18 & Over - Spring/Women  2.5, 3.0, 3.5",1.xx,2.xx,1.23,2.68
2024-04-23T00:00:00,"2024 CORTA TRI-LEVEL 18 & Over - Spring/Women  2.5, 3.0, 3.5",1.xx,2.xx,1.23,2.68
2024-04-18T00:00:00,"2024 CORTA TRI-LEVEL 18 & Over - Spring/Women  2.5, 3.0, 3.5",1.xx,2.xx,1.23,2.68
2024-04-16T00:00:00,"2024 CORTA TRI-LEVEL 18 & Over - Spring/Women  2.5, 3.0, 3.5",1.xx,2.xx,1.23,2.68
2024-04-25T00:00:00,"2024 CORTA TRI-LEVEL 40 & Over - Spring/Women 3.0, 3.5, 4.0",1.xx,2.xx,1.23,2.68
2024-04-09T00:00:00,"2024 CORTA TRI-LEVEL 40 & Over - Spring/Women 3.0, 3.5, 4.0",1.xx,2.xx,1.23,2.68
2024-03-25T00:00:00,2024 CORTA USTA Adult 40 & Over - Spring/Women 3.5,1.xx,2.xx,1.23,2.68
2024-03-24T00:00:00,2024 CORTA USTA Adult 40 & Over - Spring/Women 3.5,1.xx,2.xx,1.23,2.68
2024-03-10T00:00:00,2024 CORTA USTA Adult 40 & Over - Spring/Women 3.5,1.xx,2.xx,1.23,2.68
2024-02-14T00:00:00,2024 CORTA USTA Adult 40 & Over - Spring/Women 3.5,1.xx,2.xx,1.23,2.68
2024-03-23T00:00:00,2024 CORTA USTA Adult 18 & Over - Spring/Women 3.5,1.xx,2.xx,1.23,2.68
2024-03-16T00:00:00,2024 CORTA USTA Adult 18 & Over - Spring/Women 3.5,1.xx,2.xx,1.23,2.68
2024-03-02T00:00:00,2024 CORTA USTA Adult 18 & Over - Spring/Women 3.5,1.xx,2.xx,1.23,2.68
2024-02-15T00:00:00,2024 CORTA USTA Adult 18 & Over - Spring/Women 4.0 Low (Check Eligibility List),1.xx,2.xx,1.23,2.68
2024-02-08T00:00:00,2024 CORTA USTA Adult 18 & Over - Spring/Women 4.0 Low (Check Eligibility List),1.xx,2.xx,1.23,2.68
2024-02-03T00:00:00,2024 CORTA USTA Adult 18 & Over - Spring/Women 3.5,1.xx,2.xx,1.23,2.68
2024-02-01T00:00:00,2024 CORTA USTA Adult 18 & Over - Spring/Women 4.0 Low (Check Eligibility List),1.xx,2.xx,1.23,2.68
2024-01-29T00:00:00,2024 CORTA USTA Adult 18 & Over - Spring/Women 3.5,1.xx,2.xx,1.23,2.68
2023-12-09T00:00:00,2024 CORTA USTA MXD 18 & Over - Fall/3.5,1.xx,2.xx,1.23,2.68
2023-11-18T00:00:00,2024 CORTA USTA MXD 18 & Over - Fall/3.5,1.xx,2.xx,1.23,2.68
2023-10-29T00:00:00,2024 CORTA USTA Adult 40 & Over - Fall/Women 3.5,1.xx,2.xx,1.23,2.68
2023-09-10T00:00:00,2024 CORTA USTA Adult 40 & Over - Fall/Women 3.5,1.xx,2.xx,1.23,2.68
2023-10-15T00:00:00,2024 CORTA USTA Adult 40 & Over - Fall/Women 3.5,1.xx,2.xx,1.23,2.68
2023-11-04T00:00:00,2024 CORTA USTA Adult 18 & Over - Fall/Women 3.5,1.xx,2.xx,1.23,2.68
2023-09-09T00:00:00,2024 CORTA USTA Adult 18 & Over - Fall/Women 3.5,1.xx,2.xx,1.23,2.68
2023-10-19T00:00:00,2024 CORTA USTA Adult 18 & Over - Fall/Women 4.0 Low (Check Eligibility List),1.xx,2.xx,1.23,2.68
2023-09-21T00:00:00,2024 CORTA USTA Adult 18 & Over - Fall/Women 4.0 Low (Check Eligibility List),1.xx,2.xx,1.23,2.68
2023-09-08T00:00:00,Georgia Mixed 18 & Over and 40 & Over State Championship/Mixed 7.0,1.xx,2.xx,1.23,2.68
2023-08-16T00:00:00,2023 CORTA Southern Combo 18 & Over - Summer/Women 7.5,1.xx,2.xx,1.23,2.68
2023-08-14T00:00:00,2023 CORTA Southern Combo 18 & Over - Summer/Women 6.5,1.xx,2.xx,1.23,2.68
2023-08-02T00:00:00,2023 CORTA Southern Combo 18 & Over - Summer/Women 6.5,1.xx,2.xx,1.23,2.68
2023-07-29T00:00:00,2023 CORTA Southern Combo 18 & Over - Summer/Women 7.5,1.xx,2.xx,1.23,2.68
2023-07-26T00:00:00,2023 CORTA Southern Combo 18 & Over - Summer/Women 7.5,1.xx,2.xx,1.23,2.68
2023-07-19T00:00:00,2023 CORTA Southern Combo 18 & Over - Summer/Women 7.5,1.xx,2.xx,1.23,2.68
2023-08-17T00:00:00,2023 CORTA Southern Combo 40 & Over - Summer/Women 7.5,1.xx,2.xx,1.23,2.68
2023-07-27T00:00:00,2023 CORTA Southern Combo 40 & Over - Summer/Women 7.5,1.xx,2.xx,1.23,2.68
2023-07-16T00:00:00,2023 CORTA Southern Combo 40 & Over - Summer/Women 7.5,1.xx,2.xx,1.23,2.68
2023-06-17T00:00:00,2023 CORTA USTA MXD 18 & Over - Summer /7.0,1.xx,2.xx,1.23,2.68
2023-05-13T00:00:00,2023 CORTA USTA MXD 18 & Over - Summer /7.0,1.xx,2.xx,1.23,2.68
2023-06-05T00:00:00,2023 CORTA USTA MXD 18 & Over - Summer /7.0,1.xx,2.xx,1.23,2.68
2023-02-12T00:00:00,2023 CORTA USTA Adult 40 & Over - Spring/Women 3.5,1.xx,2.xx,1.23,2.68
2023-03-11T00:00:00,2023 CORTA USTA Adult 18 & Over - Spring/Women 3.5,1.xx,2.xx,1.23,2.68
2023-03-04T00:00:00,2023 CORTA USTA Adult 18 & Over - Spring/Women 3.5,1.xx,2.xx,1.23,2.68
2023-02-17T00:00:00,2023 CORTA USTA Adult 18 & Over - Spring/Women 3.5,1.xx,2.xx,1.23,2.68
2023-01-21T00:00:00,2023 CORTA USTA Adult 18 & Over - Spring/Women 3.5,1.xx,2.xx,1.23,2.68
2023-02-25T00:00:00,2023 CORTA USTA Adult 18 & Over - Spring/Women 3.5,1.xx,2.xx,1.23,2.68
2023-01-28T00:00:00,2023 CORTA USTA Adult 18 & Over - Spring/Women 3.5,1.xx,2.xx,1.23,2.68
2023-01-09T00:00:00,2023 CORTA USTA MXD 18 & Over - Fall/7.0,1.xx,2.xx,1.23,2.68
2022-11-21T00:00:00,2023 CORTA USTA MXD 18 & Over - Fall/7.0,1.xx,2.xx,1.23,2.68
2022-10-30T00:00:00,USTA Adult League - 2023 CORTA USTA Adult 40 & Over - Fall,1.xx,2.xx,1.23,2.68
2022-10-29T00:00:00,USTA Adult League - 2023 CORTA USTA Adult 18 & Over - Fall,1.xx,2.xx,1.23,2.68
2022-10-09T00:00:00,USTA Adult League - 2023 CORTA USTA Adult 40 & Over - Fall,1.xx,2.xx,1.23,2.68
2022-10-08T00:00:00,USTA Adult League - 2023 CORTA USTA Adult 18 & Over - Fall,1.xx,2.xx,1.23,2.68
2022-10-01T00:00:00,USTA Adult League - 2023 CORTA USTA Adult 18 & Over - Fall,1.xx,2.xx,1.23,2.68
2022-09-10T00:00:00,USTA Adult League - 2023 CORTA USTA Adult 18 & Over - Fall,1.xx,2.xx,1.23,2.68
2022-08-14T00:00:00,USTA Adult League - 2022 CORTA Southern Combo 40 & Over - Summer,1.xx,2.xx,1.23,2.68
2022-07-19T00:00:00,USTA Adult League - 2022 CORTA Southern Combo 40 & Over - Summer,1.xx,2.xx,1.23,2.68
2022-06-28T00:00:00,USTA Adult League - 2022 CORTA Southern Combo 40 & Over - Summer,1.xx,2.xx,1.23,2.68
2022-02-26T00:00:00,USTA Adult League - 2022 CORTA USTA Adult 18 & Over - Spring,1.xx,2.xx,1.23,2.68
2022-02-05T00:00:00,USTA Adult League - 2022 CORTA USTA Adult 18 & Over - Spring,1.xx,2.xx,1.23,2.68
2021-11-06T00:00:00,USTA Adult League - 2022 CORTA USTA Adult 18 & Over - Fall,1.xx,2.xx,1.23,2.68
2021-09-18T00:00:00,USTA Adult League - 2022 CORTA USTA Adult 18 & Over - Fall,1.xx,2.xx,1.23,2.68
2021-03-08T00:00:00,USTA Adult League - Skinner-CC vs. Dudley/Pitts-CC,1.xx,2.xx,1.23,2.68
2021-02-24T00:00:00,USTA Adult League - Dudley/Pitts-CC vs. Kilpatrick/Culpepper-GI,1.xx,2.xx,1.23,2.68
2021-02-20T00:00:00,USTA Adult League - Green-CC vs. Dudley/Pitts-CC,1.xx,2.xx,1.23,2.68
2021-01-23T00:00:00,USTA Adult League - Dudley/Pitts-CC vs. Medders/Foy-CG,1.xx,2.xx,1.23,2.68
2020-10-17T00:00:00,USTA Adult League - Ernst-CCC vs. Pitts/Dudley-CC,1.xx,2.xx,1.23,2.68
2020-10-10T00:00:00,USTA Adult League - Pitts/Dudley-CC vs. Wilson/Foy-CC,1.xx,2.xx,1.23,2.68
2020-08-18T00:00:00,USTA Adult League - Fuller-CC vs. Yates-CC,1.xx,2.xx,1.23,2.68
2020-07-26T00:00:00,USTA Adult League - Yates-CC vs. Fuller-CC,1.xx,2.xx,1.23,2.68
2020-07-19T00:00:00,USTA Adult League - Fuller-CC vs. Ezell-CC,1.xx,2.xx,1.23,2.68
2020-03-01T00:00:00,USTA Adult League - Dudley/Griffiths-CC vs. Masic-CG,1.xx,2.xx,1.23,2.68
2020-02-29T00:00:00,USTA Adult League - Green-CC vs. Dudley/Griffiths-CC,1.xx,2.xx,1.23,2.68
2020-02-22T00:00:00,USTA Adult League - Dudley/Griffiths-CC vs. Kilpatrick/Culpepper-GI,1.xx,2.xx,1.23,2.68
2019-10-21T00:00:00,USTA Adult League - Dudley/Griffiths-CC vs. Skinner/Sievers-CC,1.xx,2.xx,1.23,2.68
2019-09-30T00:00:00,USTA Adult League - Medders/Foy-CC vs. Dudley/Griffiths-CC,1.xx,2.xx,1.23,2.68
2019-07-14T00:00:00,USTA Adult League - Yates-CC vs. Fuller-CC,1.xx,2.xx,1.23,2.68
2019-06-01T00:00:00,USTA Adult League - CORTA/Sharon Hilliard vs. COTA/Sallie Hale,1.xx,2.xx,1.23,2.68
2019-05-31T00:00:00,USTA Adult League - CORTA/Sharon Hilliard vs. USTA Atlanta/Kathy Travis,1.xx,2.xx,1.23,2.68
2019-04-07T00:00:00,USTA Adult League - Miller/McLemore-CC vs. Austin/Hilliard-CC,1.xx,2.xx,1.23,2.68
2019-02-03T00:00:00,USTA Adult League - Austin/Hilliard-CC vs. Pergl-CC,1.xx,2.xx,1.23,2.68
2018-10-14T00:00:00,USTA Adult League - Badcock/Schondelmayer-CCC vs. Austin-CC,1.xx,2.xx,1.23,2.68
2018-08-27T00:00:00,USTA Adult League - Fuller-CC vs. Yates/Mann-CC,1.xx,2.xx,1.23,2.68
2018-08-26T00:00:00,USTA Adult League - Yates/Mann-CC vs. Fuller-CC,1.xx,2.xx,1.23,2.68
2018-08-16T00:00:00,USTA Adult League - Fuller-CC vs. Liscar/Ezell-CC,1.xx,2.xx,1.23,2.68
2018-07-22T00:00:00,USTA Adult League - Yates/Mann-CC vs. Fuller-CC,1.xx,2.xx,1.23,2.68
2018-03-07T00:00:00,USTA Adult League - Bryant-CG vs. Watt/Austin-CC,1.xx,2.xx,1.23,2.68
2017-11-19T00:00:00,USTA Adult League - Watt/Austin-CC vs. Harp/Kilpatrick-GI,1.xx,2.xx,1.23,2.68
2017-11-05T00:00:00,USTA Adult League - Watt/Austin-CC vs. Bryant-CG,1.xx,2.xx,1.23,2.68
2017-10-01T00:00:00,USTA Adult League - Watt/Austin-CC vs. Liscar/Hall-CC,1.xx,2.xx,1.23,2.68
